Date,Open,High,Low,Close,Volume,Adj Close
4/11/2014,50.939999,51.57,50.330002,50.75,586000,49.665083
4/10/2014,52.209999,52.380001,51.119999,51.119999,652400,50.027172
4/9/2014,52.299999,52.560001,51.639999,52.369999,1072300,51.25045
4/8/2014,51.669998,51.869999,50.650002,51.110001,1056900,50.017387
4/7/2014,53.700001,53.970001,51.619999,51.669998,832400,50.565413
4/4/2014,55.09,55.34,53.130001,53.740002,1019600,52.591165
4/3/2014,55.209999,55.459999,54.32,54.75,795000,53.579572
4/2/2014,56.02,56.040001,54.419998,55.25,1051500,54.068883
4/1/2014,56.720001,56.98,55.799999,56.32,1064500,55.116009
3/31/2014,56.290001,56.82,55.830002,56.599998,543900,55.390022
3/28/2014,56.560001,56.77,55.450001,55.75,625800,54.558194
3/27/2014,56.009998,56.52,55.32,56.48,865200,55.272588
3/26/2014,57.259998,57.560001,56.009998,56.060001,597200,54.861568
3/25/2014,57,58.150002,56.66,56.98,998200,55.761899
3/24/2014,56.240002,56.619999,55.32,56.57,679900,55.360664
3/21/2014,56.810001,56.950001,55.939999,55.98,786500,54.783277
3/20/2014,55.959999,56.669998,55.84,56.66,545900,55.44874
3/19/2014,57.16,57.330002,55.990002,56.200001,710600,54.998575
3/18/2014,58.610001,58.93,57.07,57.099998,825600,55.879333
3/17/2014,58.860001,59.279999,58.400002,58.610001,662800,57.357055
3/14/2014,57.200001,58.740002,57.150002,58.540001,997500,57.288551
3/13/2014,56.93,57.490002,56.700001,57.18,675300,55.957624
3/12/2014,55.77,56.689999,55.5,56.639999,329000,55.429167
3/11/2014,56.41,56.540001,55.84,56.110001,423700,54.910499
3/10/2014,57.07,57.349998,56.439999,56.459999,436300,55.253015
3/7/2014,57.639999,57.709999,57.09,57.279999,340600,56.055485
3/6/2014,57.259998,58.240002,57.009998,57.400002,562200,56.172923
3/5/2014,56.580002,57.259998,56.330002,57.25,557100,56.026128
3/4/2014,55.509998,56.68,55.509998,56.59,637200,55.380237
3/3/2014,53.299999,55.450001,53,55.400002,879700,54.215678
2/28/2014,54,54.860001,53.900002,54.029999,527500,52.874963
2/27/2014,53.700001,54.040001,53.349998,53.919998,370800,52.767314
2/26/2014,53.869999,54.389999,53.509998,53.720001,407500,52.571592
2/25/2014,54.34,54.549999,53.73,53.860001,347900,52.532449
2/24/2014,54.560001,54.93,54.259998,54.27,501500,52.932343
2/21/2014,54.799999,54.950001,54.080002,54.169998,630000,52.834806
2/20/2014,55.439999,55.75,54.349998,54.689999,763300,53.341989
2/19/2014,56.310001,56.450001,55.290001,55.349998,540600,53.985721
2/18/2014,56.52,56.720001,56.07,56.490002,433900,55.097625
2/14/2014,56.73,57.09,55.849998,56.310001,630200,54.922062
2/13/2014,55.860001,57.259998,55.740002,56.66,997300,55.263433
2/12/2014,54.869999,56.060001,54.700001,56.049999,720600,54.668468
2/11/2014,54.369999,55.509998,54.369999,54.740002,934700,53.39076
2/10/2014,53.93,54.5,53.419998,54.369999,922300,53.029877
2/7/2014,52,53.599998,51.509998,53.419998,705800,52.103292
2/6/2014,51,51.709999,50.860001,51.68,664900,50.406182
2/5/2014,51,51.27,50.150002,50.720001,475000,49.469845
2/4/2014,49.990002,51.360001,49.540001,51,1053100,49.742942
2/3/2014,52.099998,52.310001,49,49.130001,1283300,47.919035
1/31/2014,50.75,52.450001,50.700001,52.02,790300,50.737802
1/30/2014,50.369999,51.639999,50.049999,51.400002,786900,50.133085
1/29/2014,49.990002,50.400002,49.709999,49.720001,681500,48.494493
1/28/2014,49.310001,50.27,49.119999,50.189999,726500,48.952906
1/27/2014,50.240002,50.459999,48.919998,49.02,752800,47.811746
1/24/2014,50.66,50.740002,49.810001,50.029999,678500,48.79685
1/23/2014,50.709999,50.970001,50.110001,50.73,829100,49.479597
1/22/2014,50.060001,50.970001,49.950001,50.75,568200,49.499104
1/21/2014,50.880001,50.98,49.84,49.869999,648200,48.640794
1/17/2014,48.900002,50.34,48.75,49.880001,1331600,48.650549
1/16/2014,49.68,49.799999,48.990002,49.049999,480800,47.841006
1/15/2014,49.740002,50.02,49.169998,49.830002,470100,48.601783
1/14/2014,48.490002,50.119999,48.450001,49.740002,925000,48.514001
1/13/2014,50,50,48.220001,48.470001,526300,47.275303
1/10/2014,49.669998,50.029999,49.400002,49.849998,493900,48.621286
1/9/2014,50.029999,50.400002,49.48,49.759998,610400,48.533504
1/8/2014,50.68,50.91,49.810001,50.02,624800,48.787098
1/7/2014,51.18,51.389999,50.369999,50.689999,515200,49.440582
1/6/2014,51.73,51.919998,50.93,50.93,550900,49.674668
1/3/2014,51.290001,51.900002,51.060001,51.66,648600,50.386674
1/2/2014,51.889999,51.98,50.759998,50.98,522100,49.723435
12/31/2013,51.950001,52.209999,51.599998,51.959999,567400,50.679279
12/30/2013,52.470001,52.669998,52.060001,52.240002,642200,50.464702
12/27/2013,52.790001,53.110001,52.5,52.610001,358900,50.822127
12/26/2013,53.27,53.52,52.82,52.84,306700,51.04431
12/24/2013,53.259998,53.490002,52.740002,53.099998,183200,51.295473
12/23/2013,52.639999,53.310001,52.330002,53.110001,528500,51.305135
12/20/2013,52.029999,52.43,51.669998,52.380001,1054500,50.599944
12/19/2013,52.25,52.490002,51.75,51.939999,508600,50.174894
12/18/2013,52.5,52.549999,51.34,52.43,692400,50.648244
12/17/2013,52.5,52.77,52.259998,52.349998,457900,50.570961
12/16/2013,52.060001,52.830002,52,52.599998,516100,50.812465
12/13/2013,51.970001,52.240002,51.330002,51.75,375100,49.991352
12/12/2013,50.93,52.290001,50.720001,51.700001,724400,49.943052
12/11/2013,52.040001,52.040001,50.509998,50.73,609200,49.006015
12/10/2013,50.709999,51.639999,50.68,51.389999,360200,49.643586
12/9/2013,51.5,52.18,51.07,51.189999,486000,49.450382
12/6/2013,50.959999,51.869999,50.669998,51.450001,713500,49.701548
12/5/2013,50.880001,51.18,50.349998,50.59,720800,48.870773
12/4/2013,50.849998,51.27,50.16,51.139999,519800,49.402082
12/3/2013,52.73,52.799999,51.169998,51.27,670400,49.527665
12/2/2013,52.470001,53.849998,52.299999,52.98,657900,51.179552
11/29/2013,52.779999,52.950001,52.25,52.279999,231700,50.50334
11/27/2013,53.200001,53.32,52.450001,52.689999,337600,50.899407
11/26/2013,53.630001,53.639999,52.869999,53.209999,350900,51.401736
11/25/2013,54.759998,54.759998,53.740002,53.799999,368900,51.797804
11/22/2013,54.310001,54.790001,53.849998,54.529999,587000,52.500636
11/21/2013,53.02,54.360001,53.02,54.139999,820500,52.125151
11/20/2013,51.360001,52.970001,51.209999,52.919998,920300,50.950552
11/19/2013,51.23,51.599998,50.93,51.360001,309700,49.448611
11/18/2013,51.52,51.810001,50.93,51.130001,345000,49.227171
11/15/2013,50.580002,51.610001,50.349998,51.580002,387500,49.660425
11/14/2013,50.779999,50.84,50.419998,50.540001,258200,48.659128
11/13/2013,49.869999,50.650002,49.84,50.650002,375800,48.765035
11/12/2013,51.200001,51.560001,50.130001,50.18,389800,48.312525
11/11/2013,51.02,52.02,51,51.41,638100,49.496749
11/8/2013,49.560001,51.18,49.400002,51.119999,446000,49.217541
11/7/2013,50.700001,50.970001,49.360001,49.380001,541800,47.542298
11/6/2013,50.41,50.75,50.119999,50.52,290400,48.639872
11/5/2013,49.639999,50.349998,49.490002,50.099998,436700,48.2355
11/4/2013,48.779999,49.849998,48.779999,49.700001,405300,47.850389
11/1/2013,50.110001,51.5,48.25,48.990002,705800,47.166813
10/31/2013,49.389999,49.75,48.369999,48.43,762600,46.627652
10/30/2013,50.150002,50.279999,49.189999,49.290001,455100,47.455647
10/29/2013,50.200001,51,49.650002,49.91,744000,48.052573
10/28/2013,50.610001,50.82,49.41,49.610001,676200,47.763738
10/25/2013,50.419998,50.799999,50.209999,50.639999,516900,48.755405
10/24/2013,50.84,50.98,50.139999,50.279999,412900,48.408802
10/23/2013,50.110001,50.75,49.709999,50.68,649900,48.793917
10/22/2013,49.68,50.41,49.459999,50.27,821300,48.399176
10/21/2013,49.650002,49.75,49.240002,49.57,423500,47.725226
10/18/2013,48.98,49.919998,48.599998,49.48,848500,47.638575
10/17/2013,47.82,48.310001,47.82,48.099998,389900,46.309931
10/16/2013,47.34,48.400002,47.25,47.919998,392200,46.13663
10/15/2013,47.68,47.720001,47.18,47.25,372000,45.491566
10/14/2013,46.650002,47.779999,46.630001,47.73,395700,45.953702
10/11/2013,46.799999,47.32,46.799999,47.049999,346500,45.299009
10/10/2013,45.860001,47.02,45.650002,46.900002,576200,45.154593
10/9/2013,45.400002,46,45.150002,45.419998,843100,43.729669
10/8/2013,45.970001,46.080002,45.259998,45.450001,476700,43.758555
10/7/2013,45.830002,46.310001,45.689999,45.82,408600,44.114784
10/4/2013,46.07,46.509998,45.77,46.189999,478500,44.471013
10/3/2013,45.41,46.18,44.860001,45.950001,633400,44.239947
10/2/2013,46.27,46.66,45.299999,45.630001,567900,43.931856
10/1/2013,45.200001,46.98,45.02,46.759998,1144100,45.0198
9/30/2013,44.919998,45.43,44.900002,45.23,455700,43.546741
9/27/2013,45.169998,45.57,45.110001,45.360001,241900,43.671904
9/26/2013,45.139999,45.509998,45.02,45.439999,283800,43.748925
9/25/2013,45.07,45.369999,44.580002,45.02,360500,43.344557
9/24/2013,45.220001,45.580002,44.720001,45.150002,470500,43.46972
9/23/2013,45.18,45.540001,44.900002,45.139999,501500,43.46009
9/20/2013,45.73,45.91,45.27,45.32,1012600,43.633392
9/19/2013,45.650002,45.740002,45.23,45.700001,378900,43.999251
9/18/2013,45.110001,45.740002,44.93,45.48,500400,43.787437
9/17/2013,45.169998,45.360001,44.860001,45.299999,716700,43.614136
9/16/2013,46.360001,46.490002,45.009998,45.209999,666000,43.527485
9/13/2013,46.099998,46.650002,45.77,46.16,355300,44.442131
9/12/2013,46.369999,46.59,45.959999,46.110001,252600,44.393992
9/11/2013,45.91,46.490002,45.790001,46.450001,511500,44.721339
9/10/2013,45.900002,46.23,45.619999,45.889999,449100,44.182179
9/9/2013,45.209999,45.830002,45.150002,45.610001,424800,43.9126
9/6/2013,45.330002,45.66,44.439999,45.23,693100,43.546741
9/5/2013,45.380001,45.779999,45.110001,45.279999,424200,43.59488
9/4/2013,44.919998,45.310001,44.610001,45.189999,710100,43.508229
9/3/2013,46.299999,46.52,44.599998,45.029999,1624500,43.354183
8/30/2013,47.07,47.16,45.700001,45.889999,522200,44.182179
8/29/2013,46.990002,47.470001,46.990002,47.169998,405600,45.414542
8/28/2013,46.389999,47.200001,46.09,46.990002,554000,45.241244
8/27/2013,48.23,48.490002,46.27,46.470001,799900,44.740595
8/26/2013,48.689999,48.959999,48.27,48.57,280400,46.762441
8/23/2013,48.98,49,48.259998,48.529999,266000,46.723929
8/22/2013,47.990002,48.93,47.849998,48.889999,380400,47.070532
8/21/2013,47.889999,48.290001,47.599998,47.849998,268700,46.069235
8/20/2013,47.610001,48.25,47.459999,47.98,305800,46.194398
8/19/2013,47.700001,48.330002,47.560001,47.580002,322100,45.809287
8/16/2013,47.740002,48.25,47.689999,47.860001,348000,46.078865
8/15/2013,48.43,48.650002,47.709999,47.91,604700,46.127004
8/14/2013,49.52,49.700001,48.619999,49.049999,366400,47.224577
8/13/2013,49.32,49.779999,48.849998,49.560001,1154700,47.7156
8/12/2013,48.77,49.490002,48.77,49.139999,625800,47.311228
8/9/2013,48.34,48.880001,48.119999,48.77,595100,46.954999
8/8/2013,47.759998,48.400002,47.41,48.360001,460900,46.560258
8/7/2013,47.139999,47.73,46.799999,47.490002,589400,45.722636
8/6/2013,48.32,48.700001,47.150002,47.599998,1240900,45.828539
8/5/2013,49.509998,49.91,48.200001,48.740002,1264800,46.926117
8/2/2013,50.950001,51.119999,49.650002,50.84,827400,48.947963
8/1/2013,50.639999,51,50.419998,50.799999,887500,48.90945
7/31/2013,50,50.869999,49.34,50.099998,639700,48.2355
7/30/2013,49.5,50,49.299999,49.73,570700,47.879271
7/29/2013,49.240002,49.5,48.919998,49.470001,446900,47.628949
7/26/2013,49,49.509998,48.889999,49.48,351300,47.638575
7/25/2013,49.5,49.799999,48.799999,49.259998,548600,47.426761
7/24/2013,49.060001,49.790001,49.009998,49.669998,720600,47.821503
7/23/2013,49.490002,49.580002,48.560001,49,724900,47.176439
7/22/2013,48.57,49.66,48.18,49.490002,1045200,47.648205
7/19/2013,48.860001,49.099998,48.470001,48.669998,420400,46.858718
7/18/2013,48.66,49.259998,48.639999,49.119999,398900,47.291972
7/17/2013,48.299999,49,47.950001,48.619999,765700,46.81058
7/16/2013,47.790001,48.299999,47.619999,48.040001,488200,46.252167
7/15/2013,47.52,47.720001,47.169998,47.610001,705800,45.838169
7/12/2013,47.470001,47.889999,47.099998,47.25,1440400,45.491566
7/11/2013,47.310001,47.419998,46.869999,47.290001,1030000,45.530078
7/10/2013,47.639999,47.830002,46.91,47.07,658100,45.318265
7/9/2013,47.939999,48,47.150002,47.529999,583000,45.761145
7/8/2013,47.650002,48,47.5,47.619999,555800,45.847795
7/5/2013,47.48,47.59,47.080002,47.43,675100,45.664868
7/3/2013,46.91,47.310001,46.709999,46.970001,470100,45.221988
7/2/2013,47.25,47.529999,46.299999,46.700001,1238600,44.962035
7/1/2013,46.759998,47.959999,46.75,47.389999,695400,45.626355
6/28/2013,47.130001,47.130001,46.34,46.639999,1304800,44.904267
6/27/2013,45.779999,46.950001,45.529999,46.849998,1148700,45.106451
6/26/2013,44.73,45.580002,44.380001,45.419998,1135900,43.729669
6/25/2013,44.189999,44.849998,43.799999,44.27,1055300,42.622469
6/24/2013,42.759998,44,42.580002,43.779999,859700,42.150703
6/21/2013,42.689999,43.130001,41.970001,42.610001,703700,41.024247
6/20/2013,42.580002,42.98,42.080002,42.580002,718000,40.995364
6/19/2013,43.490002,43.700001,42.939999,42.939999,416500,41.341964
6/18/2013,43.150002,43.77,43.080002,43.369999,510700,41.755961
6/17/2013,42.939999,43.18,42.799999,43.130001,606800,41.524895
6/14/2013,42.41,43.150002,42.299999,42.57,538300,40.985735
6/13/2013,41.360001,42.349998,41.080002,42.27,371700,40.6969
6/12/2013,42,42.389999,41.34,41.490002,350600,39.945929
6/11/2013,41.990002,42.619999,41.610001,41.810001,428100,40.25402
6/10/2013,41.75,42.279999,41.400002,42.209999,856900,40.639132
6/7/2013,40.720001,41.34,40.360001,41.200001,660000,39.666721
6/6/2013,39.880001,40.619999,39.880001,40.5,498600,38.992771
6/5/2013,39.950001,40.139999,39.77,39.93,978100,38.443984
6/4/2013,40.630001,40.700001,39.73,39.970001,839600,38.482496
6/3/2013,40.439999,40.639999,39.75,40.419998,503300,38.915746
5/31/2013,40.700001,40.869999,40.099998,40.139999,568700,38.646168
5/30/2013,40.720001,40.900002,40.509998,40.669998,333400,39.156443
5/29/2013,40.560001,40.689999,40.32,40.560001,309200,39.050539
5/28/2013,40.93,41,40.560001,40.73,371100,39.069792
5/24/2013,40.439999,40.630001,40.009998,40.52,298100,38.868353
5/23/2013,39.939999,40.540001,39.650002,40.540001,367400,38.887538
5/22/2013,40.77,41,40.009998,40.150002,428700,38.513436
5/21/2013,40.650002,40.919998,40.580002,40.810001,265700,39.146533
5/20/2013,40.790001,40.959999,40.540001,40.619999,369100,38.964275
5/17/2013,40.330002,40.880001,40.18,40.75,530100,39.088977
5/16/2013,40.040001,40.52,39.849998,40.27,392900,38.628543
5/15/2013,39.970001,40.25,39.830002,40.029999,618500,38.398324
5/14/2013,39.59,39.990002,39.540001,39.990002,441900,38.359958
5/13/2013,39.380001,39.91,39.27,39.650002,461900,38.033816
5/10/2013,39.110001,39.459999,39.049999,39.310001,281400,37.707675
5/9/2013,39.259998,39.5,38.98,39.060001,284400,37.467865
5/8/2013,39.220001,39.439999,38.880001,39.209999,537700,37.611749
5/7/2013,39.099998,39.259998,38.880001,39.130001,558200,37.535012
5/6/2013,39.290001,39.52,38.77,38.919998,686600,37.333569
5/3/2013,38,39.459999,37.549999,38.75,754500,37.1705
5/2/2013,37.349998,37.68,37.110001,37.509998,422300,35.981042
5/1/2013,37.48,37.950001,37.27,37.299999,401000,35.779603
4/30/2013,36.93,37.549999,36.709999,37.529999,453400,36.000228
4/29/2013,36.650002,37.09,36.48,37.040001,426200,35.530203
4/26/2013,36.57,36.66,36.34,36.529999,280700,35.040989
4/25/2013,36.48,36.75,36.310001,36.610001,414900,35.11773
4/24/2013,36.560001,36.689999,36.299999,36.450001,362800,34.964252
4/23/2013,36.400002,36.810001,36.130001,36.450001,549900,34.964252
4/22/2013,36.580002,36.610001,36.18,36.360001,582800,34.87792
4/19/2013,36.220001,36.709999,36.220001,36.610001,344700,35.11773
4/18/2013,36.34,36.5,35.939999,36.150002,357500,34.676481
4/17/2013,36.48,36.48,35.939999,36.209999,424200,34.734033
4/16/2013,36.490002,36.950001,36.23,36.720001,478500,35.223247
4/15/2013,36.91,37.169998,36.18,36.189999,502700,34.714848
4/12/2013,37.150002,37.23,36.93,36.959999,234700,35.453462
4/11/2013,36.950001,37.48,36.919998,37.240002,436200,35.722051
4/10/2013,36.380001,37.18,36.27,36.93,601400,35.424686
4/9/2013,36.66,36.669998,36.119999,36.150002,444900,34.676481
4/8/2013,36.419998,36.560001,36.080002,36.540001,203200,35.050583
4/5/2013,36.09,36.41,35.759998,36.41,422000,34.925881
4/4/2013,36.240002,36.439999,36.060001,36.389999,391500,34.906696
4/3/2013,37,37,35.93,36.130001,668400,34.657296
4/2/2013,36.959999,36.970001,36.75,36.860001,358600,35.357539
4/1/2013,36.889999,36.950001,36.34,36.709999,317100,35.213652
3/28/2013,36.560001,36.990002,36.419998,36.939999,303200,35.434277
3/27/2013,36.389999,36.599998,36.200001,36.560001,254100,35.069768
3/26/2013,36.639999,36.790001,36.32,36.580002,366300,35.088954
3/25/2013,36.380001,36.75,36.330002,36.59,477700,35.098544
3/22/2013,36.209999,36.389999,36.049999,36.389999,449200,34.906696
3/21/2013,36.18,36.630001,36.18,36.23,343300,34.753218
3/20/2013,36.02,36.59,35.93,36.41,268600,34.925881
3/19/2013,36.150002,36.240002,35.779999,35.959999,378000,34.494223
3/18/2013,35.880001,36.279999,35.799999,36.130001,338200,34.657296
3/15/2013,36.369999,36.48,35.990002,36.169998,662300,34.695662
3/14/2013,36,36.830002,35.919998,36.360001,704400,34.87792
3/13/2013,36.049999,36.049999,35.610001,35.860001,646400,34.398301
3/12/2013,35.939999,35.939999,35.619999,35.759998,373200,34.302375
3/11/2013,35.740002,36,35.740002,35.889999,236800,34.427077
3/8/2013,36,36,35.57,35.66,454700,34.206452
3/7/2013,35.950001,36.150002,35.68,35.779999,280000,34.32156
3/6/2013,36.150002,36.200001,35.790001,35.860001,272300,34.398301
3/5/2013,36.029999,36.130001,35.860001,36.02,282300,34.551779
3/4/2013,35.5,35.880001,35.259998,35.849998,486500,34.388706
3/1/2013,35.84,35.919998,35.220001,35.419998,991500,33.976233
2/28/2013,35.84,36.189999,35.720001,35.919998,428400,34.455853
2/27/2013,35.540001,36.16,35.52,35.889999,370500,34.427077
2/26/2013,35,35.799999,34.900002,35.66,578500,34.062566
2/25/2013,35.599998,35.880001,34.720001,34.740002,398600,33.183781
2/22/2013,35.529999,35.630001,35.240002,35.540001,251200,33.947943
2/21/2013,35.389999,35.669998,35.240002,35.380001,387200,33.79511
2/20/2013,35.889999,35.950001,35.27,35.369999,395000,33.785556
2/19/2013,36.049999,36.049999,35.540001,35.799999,545300,34.196294
2/15/2013,35.720001,36.110001,35.689999,35.959999,501600,34.349127
2/14/2013,35.049999,35.869999,34.59,35.689999,782100,34.091221
2/13/2013,34.919998,35.080002,34.849998,34.990002,373600,33.422582
2/12/2013,34.900002,35.099998,34.799999,34.959999,556000,33.393923
2/11/2013,34.5,34.869999,34.169998,34.779999,658800,33.221986
2/8/2013,34.389999,34.68,33.639999,34.459999,464500,32.916321
2/7/2013,34.27,34.369999,33.970001,34.299999,373800,32.763489
2/6/2013,33.91,34.349998,33.84,34.23,431600,32.696625
2/5/2013,33.950001,34.169998,33.869999,34.049999,401700,32.524688
2/4/2013,33.849998,34.09,33.66,33.93,463800,32.410064
2/1/2013,34,34.18,33.66,34,473800,32.476928
1/31/2013,33.529999,33.919998,33.509998,33.880001,353500,32.362305
1/30/2013,33.529999,33.700001,33.470001,33.59,235500,32.085295
1/29/2013,33.5,33.610001,33.369999,33.560001,299500,32.05664
1/28/2013,33.470001,33.700001,33.369999,33.48,358700,31.980222
1/25/2013,33.349998,33.419998,33.07,33.389999,409400,31.894253
1/24/2013,33.130001,33.5,33.119999,33.400002,321400,31.903807
1/23/2013,33.25,33.259998,32.939999,33.150002,347100,31.665006
1/22/2013,33.139999,33.32,32.990002,33.240002,348400,31.750975
1/18/2013,32.689999,33.330002,32.599998,33.119999,597700,31.636348
1/17/2013,32.48,32.689999,32.380001,32.630001,317200,31.1683
1/16/2013,32.169998,32.540001,32.060001,32.490002,548000,31.034572
1/15/2013,31.75,32.27,31.75,32.25,451400,30.805322
1/14/2013,31.870001,31.99,31.84,31.959999,321900,30.528312
1/11/2013,31.700001,31.92,31.52,31.870001,335500,30.442345
1/10/2013,31.18,31.76,31.129999,31.74,628300,30.318167
1/9/2013,31.41,31.68,31.190001,31.6,465900,30.18444
1/8/2013,31.41,31.42,31.15,31.23,445500,29.831013
1/7/2013,31.27,31.440001,31.200001,31.34,335900,29.936086
1/4/2013,30.6,31.33,30.549999,31.25,727000,29.850118
1/3/2013,30,30.57,29.92,30.530001,807100,29.162372
1/2/2013,29.74,30.209999,29.74,30.129999,597400,28.780289
